-749727,262420,-589729,-989989,-1441796,-255673,22324,333112,-771853,-948643,762963,-1180174,-459769,865963,-2012971,-584341,1327155,-1165600,574533,956989,329715,844200,68691,934010,-59497,97353,-786322,350947,-125945,-268250,725010,-1735975,115485,-755297,-1638985,-80969,-263661,-1124370,-974599,-511897,-1033168,963520,-742187,-25452,28183,152066,-487204,364019,295239,-1251038,-791124,300753,-1437645,-549451,772534,391985,118810,464546,1068922,1151556,-286718,1404112,223786,-168356,170290,-205505,60744,1043796,286848,-524627,-1412346,450872,-998845,1401241,-1583133,113011,237021,805267,-833736,273096
16922,-658281,-404625,-542612,382133,-346586,-392903,-853168,-235288,-1048231,174420,370578,-668632,640279,-683085,-979252,214363,756805,-602331,-124697,-8046,1026342,925489,-215299,-243510,826141,-1213963,-674030,-237964,-555884,792720,1070965,212563,-1114046,-58795,-517587,-641727,321251,-101872,-75332,-609350,-473521,587848,-230989,-1662150,-269473,-288550,1108164,-499602,957358,1113518,-734525,-298116,-126443,1803889,618031,-206026,-594940,665067,115905,-322299,362387,552175,-98047,-31220,-875591,1213008,2463601,63600,903192,1004487,567680,-388377,-221152,156270,-868095,1262256,-1048691,-746554,-418247
-363277,365995,-838753,181191,-1017216,366491,570896,533944,1337019,-1359536,527974,-965182,45014,868944,-2814173,48410,487191,468734,-1187402,719521,99188,-50036,-1156059,-565489,606711,1074172,-1271375,-637196,-629058,-347566,-354822,-540066,189111,-580583,-666756,341620,-467516,1461431,-1214468,-355169,-208307,1197479,-968490,-1476459,797357,-91531,37957,306402,-241352,29452,617774,451454,-314164,1134258,-865172,-960584,-578436,-201581,1730628,1084412,-369376,-1042223,-846125,-430680,-1497444,-64618,-1165643,369809,-242935,1309776,-681380,-1343204,-761117,821328,-155837,-245492,-275519,-204834,-129360,296237
-1219983,55265,256917,3199,-87138,-1641851,-686605,763879,-1749993,-547463,-930186,-116410,-567041,-276583,1151721,-794929,-2248325,-1484785,1311505,421928,1161533,855303,798398,-787158,-1023051,-1172500,1223616,350234,2248155,-1216203,928011,-859022,469412,517950,-891114,-126247,279166,-1636856,376964,471213,-112049,-149036,1270104,1435027,-1286856,-1396100,-959449,-238463,1879185,-2146259,-318773,-152779,469709,-557658,1097851,1116470,60949,378816,784225,132526,-42547,1019392,350422,-122598,1644237,1531175,-643013,145822,1240359,-765924,-428458,1550056,-303713,-81769,-1695820,551478,-163086,654122,294110,517807
220096,-621587,-386999,-361291,698544,1354328,-330679,-328694,-23415,963795,-52558,-988287,812654,857884,-808995,-151515,711083,694965,328711,419069,-1187133,-500870,1318434,884577,-675634,1596515,1041138,-33096,-62853,-326203,1124813,-919334,490672,-294070,573119,-840899,1190494,-2183164,-966449,-1219309,1255330,-1418236,696859,-751506,1796376,-104309,-192374,-312403,487428,-461617,200956,-1240024,-543368,1226136,110723,-1922300,-907001,826702,403047,-325010,241729,-440415,-743504,158716,547382,839834,1170908,1175713,586358,-967780,130062,316340,11923,1334006,-460200,-583062,1535924,-100026,-643836,-2132086
-1410754,-1841536,1529790,-530411,-1133098,-148003,619498,-347569,-545201,639425,-721420,129166,-1486788,-733862,-330532,1111804,1547441,1006004,-32580,234232,809587,156967,658458,314309,-1019484,-1679330,2101081,-762215,-742624,691940,-108153,-43551,63981,-1604010,828765,2013145,332179,904459,-233468,-2685608,-175996,-661866,-316399,-49217,-264078,-328648,228674,762346,-758088,128541,69416,-1311147,195977,-430159,-1849063,1274391,542487,1565876,732522,-240494,512302,1298065,-1819107,-291309,-2069452,638131,1933708,-1520137,-903083,1180849,-1301675,1298365,156635,-1463866,1411653,-28550,508255,1221525,-836760,-1192833
113050,-590182,149107,102988,339008,-1366516,230109,-2049641,-1074173,449869,-971432,1554567,672350,778032,-125258,1416641,-251531,-1460135,-1456729,-1281221,-277620,-571519,-35154,11664,-29778,1406355,662301,-473162,-518441,-875695,320679,-330826,1873275,-1340643,384560,211165,-262861,906296,-494170,-549495,276537,-298891,-665040,35257,-341259,1704434,-467917,1091635,-642576,-475600,837615,-1387255,-2002447,-634091,-251578,163855,564833,1043054,1009335,-1150087,217080,1297507,689100,624946,1357342,242078,1665844,1469098,1346918,1036108,-960260,357030,-368242,-713356,850073,-559410,1303427,413107,-935738,-806796
2367899,1039518,-1296371,606360,374973,60353,-211336,-537389,2133044,704844,-1167987,1086023,-466209,222163,1398803,695547,-777910,-183722,-719086,-2202712,-1287214,-1528749,-534489,-656918,1192830,1163842,-1123203,59249,588824,-265050,-342239,-30605,-870435,-238715,-1194140,-1242485,1632414,1576255,845311,971346,150034,-483671,627329,967051,-1530636,-160215,-151129,452942,-914291,1797313,315403,-1797312,-308445,970062,780660,422902,707896,564332,-866119,-2054594,495689,-1284613,936174,246352,796766,92147,-373764,340228,1383489,-655304,1027284,-166414,-580595,-240554,2525499,-313144,1040533,-815921,665462,-481059
1504668,377161,-469552,-761583,-700335,904866,-1246541,314018,777092,1808298,-653541,1026799,157030,1489692,742658,1626377,137191,-1016616,964171,-959247,-1370883,-2364434,57878,1245643,517597,345365,-919286,876483,236385,-334813,-467661,-1420965,-1782338,1282170,-1830598,-1271953,938028,679681,-278653,614513,-1292796,1338515,465,133164,181960,32924,151687,-674887,-1401356,2184562,-1002025,349771,-1552285,-1701841,494743,-1244892,-248523,1104153,-866453,-182685,-38451,-484970,169018,-471718,1613396,1333495,-141950,-673640,1393464,-1772874,-1121335,240284,152890,1308074,-498205,158443,191289,517598,-248389,-738612
-1487634,-647185,140212,2032996,-423002,-1156970,1825537,109252,961300,610431,-639621,-105675,839421,774852,-1354716,139122,-1612127,-1749889,278059,891562,1441007,831479,-880052,-1557623,-920849,-380988,-1134784,-356798,509497,-593889,-389187,-701131,741651,1059304,22691,1227480,-607694,1129944,-966457,502852,264938,-1509220,-1594170,-278667,-435735,-41509,-253329,-677459,-537962,-657822,217883,2128060,1044117,-1280701,-2632230,1272265,614594,100713,266153,320914,339278,-479642,-1058632,60601,-1215202,391808,-1007707,-944249,954394,201483,-1806954,-1201371,269059,658425,169851,968923,-857208,381463,647096,-804679
