-1312,-85,-559,1862,1924,2831,-2680,412,304,1052,-1900,-639,-2093,2454,167,1988,1223,1297,40,1958,-1309,-219,-189,968,813,-1287,1730,-153,-2270,-2140,332,-304,-1769,656,-2101,850,383,-678,-742,-1398,-2741,-478,-814,271,84,572,-1615,1989,17,-1258,-482,750,2702,-484,-1459,1437,-650,2593,575,1160,673,-846,-2369,2610,268,1328,1123,-910,-391,-485,-264,-1578,1514,-1521,1202,331,8,-2048,816,-1034,-519,-251,2360,653,3247,-891,-152,901,-1923,153,1866,-1208,-1671,768,314,2071,2087,1874,-752,432,-517,1900,2627,-841,-1841,-1128,-570,2192,370,3060,-511,-1172,1021,1270,3303,-2137,625,2200,2859,-1315,-873,2046,706,640,-531,-714,2081,-2427,177,-988,-1300,2448,140,573,1109,1759,131,94,2495,1548
-1947,46,-1491,2455,-2403,-818,741,420,-2729,-1131,-1223,2391,-1569,2330,1819,773,-1582,-2199,78,-717,-4231,-884,-1480,-1185,-1714,1155,-5414,931,-1449,398,-995,2818,929,-168,-1963,4943,-1975,415,293,-1095,-1911,-258,288,1091,698,-3738,-4543,-41,-3356,-2182,1102,1911,1645,-222,711,-1594,-2134,-1489,1821,2258,4082,-1213,-391,-304,1055,1194,-2322,1293,-1556,1876,-483,1099,1496,1492,587,3662,-486,-1074,2199,-998,-2989,99,-2912,2020,-633,-1361,251,-172,2934,313,-1236,-3367,2713,-201,371,2012,-1464,-507,1315,-1660,-853,2875,1208,-886,-779,3029,2604,-2043,-63,-508,-1126,-1189,491,2402,155,1085,1748,102,3030,3637,-108,-2589,-987,-920,-1957,1260,-1649,41,2410,150,2840,1354,-488,2463,1689,1257,1432,-327,-135,3438
792,-1666,-695,209,-819,673,55,-1623,2008,-2137,-2554,80,-353,-875,296,-656,-241,-1506,3213,-125,3297,-4179,880,3418,-2351,-877,-375,927,1346,-1293,730,1139,-3266,1247,-2901,2515,184,-2950,299,541,-35,-142,-1936,-1724,1043,-1473,-1080,66,2713,2579,-1958,-350,-1699,2041,-193,2604,-3056,-2522,2457,560,1378,1721,697,1330,-386,1278,-2133,-1101,2045,383,-1182,-522,772,-227,2997,-380,3647,232,396,-347,-1972,-99,709,3474,-921,-2438,-1030,1747,764,198,-1201,1175,-82,1752,-1097,-695,772,-1557,251,-126,-744,728,-3212,1818,-4195,100,-127,535,836,1376,-1481,-1118,-2447,2002,-1847,-501,1186,802,-902,-2436,3213,-111,-1835,-905,953,-1892,2104,-533,177,-1820,1236,639,-163,371,-511,399,-1123,2495,2849,-1771
2208,682,1402,756,-1039,725,925,-465,-882,-1115,2162,-2802,-1062,-2416,-822,12,-1224,2230,-853,-1412,2715,-2362,1480,-4499,-3874,-2420,2297,552,3943,1218,-1669,53,-541,-3276,2241,-2285,2743,-2209,-876,-20,1056,397,2518,3024,-631,1560,4169,713,-1535,-300,524,-4423,635,-721,2290,2281,-2326,-127,-9,-1262,-3893,-854,2495,-2758,1279,-224,2238,-682,-434,-901,2823,-2337,-322,2047,-216,2255,-3417,564,-135,-2935,5468,-3537,1455,-1350,-1782,-2021,3094,-3006,1941,-469,-201,666,-486,-2243,5132,-2860,1409,-2583,1006,-1544,618,-4098,-1113,2077,118,-1641,1598,-1371,2521,3077,126,-798,-1719,1305,-4045,-2600,-365,-1246,-4695,1798,-252,-438,567,113,-3069,-335,1711,-656,-237,3099,672,-1366,-498,1149,1333,-2994,-1299,1082,-1125,1007
606,916,-1196,314,-2524,-4204,552,-834,483,-625,3497,-3344,-291,-1226,-1676,-1893,-1775,-2016,-6,-551,-1033,735,2121,-2652,1446,-4259,-2450,4475,102,336,-1894,-1037,493,2183,2368,113,-1677,-1966,892,-1415,273,2670,-1976,630,1065,-221,911,1994,684,877,-859,-547,-642,-107,2234,143,-263,1072,-630,-1213,-2181,-2858,-1122,299,922,474,-2264,277,1321,547,3633,559,2223,1200,1451,-1106,452,3705,3299,71,2559,-1854,-2602,161,-2807,-2625,-1138,-413,2179,401,-1239,1845,3965,-961,1552,-897,-1488,-4410,-621,-3072,1531,863,-5130,-1100,2089,-4718,3892,-1174,129,-1002,-1862,2535,1269,-1601,-3470,3444,92,287,-4909,2842,-274,-915,759,-2491,3244,3419,2605,-178,789,-321,1887,-3494,1126,5687,2087,-2393,-2830,-357,-4035,1710
3744,-3456,100,-2763,-399,-1120,-915,-1580,1617,3077,-76,-3475,4513,912,-375,-2695,4018,1101,-1471,-1428,3726,-2662,-58,2470,1820,1805,-1759,260,-342,208,1844,362,-1871,510,2482,-2729,-4144,1280,1934,-2532,-460,336,1255,-3233,697,-1383,1172,-4909,795,790,-2602,-2643,-352,2818,766,269,2615,-1526,-1711,-64,1653,-910,2336,895,-944,552,-302,-917,221,-2654,-1537,-2329,-801,261,2946,-413,2376,1784,-1716,-679,2145,675,-3774,1709,321,299,1468,2342,-1231,-127,-276,795,-1831,-528,764,-1621,1233,1565,-1443,2534,-571,2,-2075,1307,-2345,-326,12,-2884,-1168,-822,3642,-630,2327,2121,-243,776,4178,-3201,-978,-1592,49,1272,383,-1575,-314,-36,-2441,-1329,-42,-192,3180,413,-486,-1588,-2398,410,2470,-628,-915,619
-1890,305,1590,-1818,-1310,-667,291,-1495,-169,-231,-350,1577,3679,-122,76,-1331,3893,-74,3057,-4990,1369,3805,-900,523,-3958,2838,-1441,-2396,459,279,-3468,-861,4329,3203,-2654,467,195,981,993,1426,-2449,-1161,-1459,-795,-3203,436,-300,-954,1829,1201,1932,125,-161,-1217,-2082,-3487,-2815,-1326,740,2301,491,6061,-439,903,465,-1927,-254,-1215,790,3057,-312,3074,-2656,-2806,-1072,-2240,1964,2385,-1971,1274,-3890,1364,739,340,-147,1624,1807,832,-2581,2205,-624,2796,749,3034,767,-405,-1832,-4767,3339,-169,-1788,74,-2328,1371,-1653,3644,-1296,-85,-1004,-2484,42,541,1444,-551,-800,2430,1806,-1366,1251,-3090,485,1117,-2169,-1168,1352,-742,-628,4997,1457,-258,624,-771,-1773,-1064,-89,2288,1090,3175,979,-3268
1157,-3063,37,-832,-3810,-3039,1098,1097,592,-755,533,-630,2540,1631,-897,-1411,1174,-432,1042,1755,-2740,1369,1621,-201,746,277,-992,2043,-2774,3298,-1075,-613,185,-2928,-2058,2234,-5103,-2808,2637,-978,-4252,778,-1388,-1130,161,-1284,2697,-131,2350,-2625,-1543,-258,1449,1886,-268,-1259,1148,962,-670,404,-1841,-731,-1958,1143,-2054,-3315,-813,1161,2312,-963,-908,739,2651,1325,403,1891,1147,3560,596,-585,-972,-2898,-2918,-1875,-1726,-1769,-4381,2585,570,2514,-2857,2319,-1053,2438,699,1369,-299,1159,-308,-703,328,2312,137,2843,-2495,1960,-2844,1950,111,-1599,1131,2896,4012,-2298,-1661,1784,4464,-2097,76,3763,714,-626,-475,-1755,-265,2633,-494,1166,2450,238,2641,1856,2687,-203,3993,21,-378,-575,2042,3395
1516,-62,-1299,852,-2579,-321,-698,1523,-983,1449,1979,-2057,-510,-1386,-2644,-331,-3117,-1204,488,2454,-3317,-54,1887,631,586,2375,-2131,-958,-2925,3465,647,-1079,1236,-2311,-1602,843,-691,2493,967,723,-484,493,236,579,-381,-314,-2112,-964,441,-2946,2200,-576,21,-1532,1045,191,384,1780,3233,622,204,-1659,-2845,-479,663,1150,135,-1169,-1212,-920,728,-1406,1252,449,-2711,3314,62,136,5165,-2924,-834,248,-4156,865,1841,-4815,-828,947,2441,-2096,-1266,728,-2638,-1978,-1749,1989,193,-1475,1791,2858,-2983,3474,1603,-676,256,629,672,-391,939,-443,1327,1615,3237,-2847,3538,-3656,3524,-1860,-2416,583,-1282,2120,741,180,-1831,2281,1359,-1630,-1579,2449,920,1763,2160,1261,333,1699,-631,-2404,-1703,4217
2914,-80,-5332,-37,-2907,-4002,-368,-303,610,-1440,-515,-526,609,-1577,-81,-1443,321,-626,-537,1335,-276,-1037,1383,2603,285,200,-2715,-287,-1733,-52,-696,-1132,-1154,79,28,-2325,-1621,84,2041,1454,298,3195,2040,-771,940,-1486,-1314,475,2521,2586,155,-2284,-320,936,2871,-1219,121,1520,-1895,445,-822,-1063,-1303,-851,-1993,2587,-1787,-2160,281,2531,-1034,-2446,-664,1217,633,1592,1995,-1544,2054,1052,761,2709,-4476,-406,962,-5028,-334,1589,1040,-4317,-2516,629,-73,176,-294,-313,1528,-1751,1167,-782,-314,508,-2079,-1428,-1358,-2364,4611,-2457,2367,1034,-270,982,622,-891,613,2764,3039,-3433,-2233,-3313,1016,-2465,1984,256,1781,2863,3232,-3967,-3459,-511,3681,-2136,279,945,1165,-1912,-1980,-1617,-2223,-979
-78,-462,913,-1724,2578,874,363,1020,188,886,24,-1215,-1284,219,-1645,-1991,-46,-133,-1950,2753,2100,-888,-2427,2255,4943,922,-878,-546,-1123,-1781,2034,-1144,1824,262,-946,940,-475,440,-1101,-8,544,-2385,544,-1268,352,-10,-1208,-2676,-893,115,-2200,991,-1370,-1952,1061,1954,3464,215,-175,-1613,1560,1133,1584,-2782,158,1448,-1626,-1172,-692,-1274,-21,-454,1533,131,-1715,1390,156,-639,1808,376,-269,1855,-303,342,-10,459,323,102,977,-1133,467,-1974,-2832,893,-4027,2595,1616,2245,-2413,2492,361,145,1455,-1536,2170,630,-1217,137,-967,461,2335,-3990,-1037,319,983,-1175,-2308,518,1504,267,-1181,1688,1187,1214,509,-2527,851,-2830,1331,-100,-1149,2059,1084,250,-3623,3294,735,-1557,-2188,-69
-553,3469,-1654,32,-1315,-123,-247,740,133,12,355,-408,-1896,-96,129,-972,-42,505,2697,-637,-1764,2278,-583,-844,-1188,881,-1344,-1532,-1318,1109,2511,2569,2016,1072,133,1207,-979,-3265,3005,1212,-605,-981,339,-238,-3396,790,1798,629,-2542,1448,3278,72,1284,-3878,-1806,-2871,-1676,1131,-167,829,1001,2490,-1262,-1550,-1096,2406,1548,344,-539,2571,-148,-839,-1006,-565,748,-1356,1003,-1067,512,-782,-2045,2292,1700,925,0,-622,-739,-385,1314,-2266,-11,-387,2838,1064,1745,1868,-1983,-421,1131,-1706,-551,1031,688,-1559,-1434,-1849,-69,-73,790,-2004,396,1800,2996,-2203,658,2811,-567,42,-3094,-215,-939,-3726,1218,-721,1760,2205,-1031,-2107,-1488,2517,-2083,-1122,-164,1155,-822,674,-1652,186,51,440
