-11583,5106,110232,194600,-200944,-153724,139511,193816,-108334,-81289,159418,-33123,-97991,141567,-104980,-39226,62134,21424,-178961,-204095,157934,109517,145966,16477,137179,-73556,-20443,124601,-162468,-85020,-162251,-20089,206023,-158094,-50410,-41856,174472,-128108,975,-102681,-207437,108157,-189208,-94864,-759,-6398,-165483,207678,107612,199435,-176211,97109,-89361,17810,183570,-96383,97578,-146599,-76648,203007
-34078,6941,-89438,-165947,-32573,53347,-19182,119527,-59249,48817,117845,180272,-31401,-198896,94403,12350,160745,-17567,-56990,-189065,-18502,61053,116670,152337,-123188,40150,131519,-103638,-67117,146828,35239,4102,75030,4703,207766,109309,-192616,-152098,19471,138078,-186186,79179,112101,124025,161285,-133222,23881,130621,-61346,-133349,-8861,-180770,-120961,153458,72414,156074,146885,162664,-81846,-12136
50724,-97612,181196,-212937,146116,62951,-106550,95000,-37575,144965,215240,-94229,-12946,-123026,83177,60191,148847,131783,206031,200305,170598,-150974,-197767,-7685,-66957,170517,128273,-33387,32636,38664,168859,-205421,-4440,74934,-20282,181046,194632,141188,-15372,166544,-184342,69273,-100181,-109922,77535,115999,167821,-124557,160560,143110,-80132,-188906,117449,140610,-17012,-144933,-153056,-53937,111094,-79170
-202394,82657,105504,-138857,26104,-44818,527,-213484,58147,-102603,23493,-34047,47448,-170243,-58692,57525,115488,-51657,-205419,97326,2042,66470,-147154,-29711,165641,158682,-79344,57082,-179650,134038,-100167,-68345,201125,18865,161799,-131200,111466,214332,-182680,-110931,-152601,-105034,-81617,-184382,171841,-104630,181950,113671,-141481,85490,118155,-160414,-159964,-53465,-186316,-34162,-8715,71273,31144,-19039
-120832,37375,-19384,146743,85829,97836,30981,-58317,-94324,-22293,31039,-57154,-152794,-168595,-197031,-128200,-39905,-93396,-139551,-80295,92645,-80764,180968,33134,-156435,203770,164834,118654,-147936,125769,86596,112003,91927,41898,-68476,180443,207623,81920,-61280,153,26326,-182700,-177638,-4990,26725,-124058,-102066,-158676,179898,2620,-97404,123156,198288,-88558,172037,116109,126989,11071,177402,-151612
-178042,200866,-4270,-42494,99438,-88459,59251,149903,131013,-162234,202658,100911,85668,-134860,182735,-46444,190624,-115820,-175596,147410,36097,-47488,205493,205067,-211120,54112,132984,83645,43692,9298,14550,-82526,-154230,-45120,84756,190483,199997,-129081,-203098,210910,74083,111588,135698,-60573,158170,61133,62013,-51416,-67571,-51196,92371,1642,-207021,-208776,-132801,-2778,43144,203730,120621,-92680
6011,107230,166283,-24716,93385,-125591,-17371,174961,-50978,-208731,124832,-84885,-26415,215579,-48738,-102753,-115115,150787,-123312,45655,-113523,132207,94117,56297,-32208,-59315,194247,112660,-46711,-204559,-160403,-22977,-17171,-55359,209146,-9905,126873,-160868,-54132,-119878,-154203,26806,-155018,-48484,80336,125995,25880,45419,-88785,156067,-136233,100379,-177552,43987,-107505,-91751,-67155,122152,125245,-107453
16703,-183509,168691,199957,-59235,17284,16127,118322,-185892,12624,148379,48202,24293,-201359,183219,-135306,-64636,75465,-16689,30483,38491,-147505,-210056,195276,133877,-149320,73515,4451,102680,-153791,86982,93904,215079,-96633,-30009,-158055,-209474,-196134,-22092,-140472,104754,-133143,54414,15971,-73271,-21152,215549,197551,-96376,196193,-121863,128107,-66900,74125,65172,149049,-51276,189540,163931,-206230
-172978,-164979,63142,-60367,-149678,-175571,179478,42994,-201486,-103523,67753,-101806,114066,-91443,57062,-173787,134133,104088,17003,65090,-188514,46011,-18869,-201293,-203648,-30472,95740,80007,-140372,-148459,-107988,-49396,-156607,-207432,-59263,-180638,-130440,-122493,-50634,-36872,-193472,-15881,176094,166113,-155653,-79204,67360,-206728,31891,140928,124122,-189283,-97571,-175828,992,200094,129023,109453,109318,-70047
206327,-158899,-157041,-48933,-16817,-69468,-12800,161758,-15067,-35099,59279,-180557,169685,184379,-207017,52839,213947,-165582,-150486,-167109,181351,-14717,197519,-176218,80850,56916,16042,50277,-161333,-202141,50858,132806,172490,123895,-16791,179413,-201665,73572,5761,83316,159532,-145264,120624,-205681,-17377,-187677,-110132,200647,-40139,62951,195939,193063,-177303,-65066,213550,110255,-34303,-187748,63968,-144200
