247136040101,-1212391205158,-1986989343660,710796604976,910055404470,830505345328,-1108967952459,425491437969,1212911775735,-413791902849,-1028020602486,-570759690731,1451146697823,-1158367676231,-923743088389,-135297301541,-935308973547,-526339117937,1569857555026,-287424751306,864203735309,1640069057779,-181653154103,-1610737161402,-28740793869,20013338432,-708027606347,445685697058,625105157327,477173748913,-868672756380,101206745667,-398731315856,2014990289458,-1029912078317,-1442671782087,-564554538561,-933573325872,359360844481,-2684403070316
652072364649,238898015298,-602121694003,-929508970568,-1152150292773,241592901356,105486004150,53209856603,-116261437060,589291014548,-314923753325,-1075973337989,305085917834,-208505143360,634344304274,-125522448061,617425629950,1033952961280,1067969041651,566685359724,1873040548276,-440833710801,400712064789,-109760069411,270886826070,-851895784133,-84674511758,-437649936094,840524013766,-1117344215024,467742554036,-1009339837564,995377899076,-164848083231,81285424932,656082164710,-26181228879,-215381960799,-1193921890133,-415005341584
870305149267,29723895115,599477040140,-771509237779,389424942323,-369462361711,-305617337516,-1302134665529,-664592279281,1027311332010,-267893352362,-1183336179669,-984316290296,563075805218,901064994441,1215862409508,-113257582742,1438613742946,332955500871,748520534434,-266562066820,-966852757461,322742093264,-540855283728,533469305103,-688608080820,362953147326,-169343745730,1232695265943,-583721059185,1042557926683,256210041310,578892089921,-284463884930,-754276469082,693793656381,-918249149137,-505250495277,319389577682,1191103238754
-823383129834,-842067241122,-407580016750,523543034673,-270551126448,-176759499017,-1030063237546,119383809836,-453588727574,1415366682331,-115011154011,180299300358,77208881423,-1057679385023,-282821388474,-114428262333,316556191949,1070997825458,592457604399,-56563008368,459071334139,-60065779946,112461150533,94857138200,-382741942191,398572184883,-606487837073,490573941974,-724914506750,19150946945,200135697135,844628063835,881068088077,-576051568223,-405677201821,578017453096,633964413286,-140869622889,-804219337474,291697145130
-7610330485,45624491692,-308208925322,-1026983499091,-322005709338,854239563225,1118616669263,555531362527,147294691369,-123578192365,960428187238,71888881650,483545046770,-99448484005,-20230820503,155625884917,73909818994,-310567978554,-387416230403,946512411754,-627907547978,-851456979114,-199077826339,85278905931,-205078442383,963184247283,-705108742883,29258104777,-1032249091583,156017649414,824093093248,-621794739942,-583918613994,-132225809678,-268143832736,-1528513342099,-906382863646,-16348930820,208457409217,400315715513
-68808813575,80555939746,-407652094676,726551888666,547988537882,-133665000670,-414364912564,-401516439756,85410385469,134968744285,30803722957,623835913936,463025712186,664413037863,-1145288566870,-67242325316,819181692078,-964230907299,183420475460,414608106717,566338461132,1921675526761,50358977635,124694529640,539682378,-45617097723,-262849646324,-162816011845,-77788545040,-74856995921,-929552490992,-25106472039,585145627344,-62985496130,-722618258591,67368482192,-642240289151,-826583892743,-145157781947,-242965437504
21724519975,-287500889784,-3792084232,906823606234,117186841916,1425597889133,1086465310765,915602972180,394979595190,-212757942371,904909031899,249111311026,709838566312,830662768501,-434721556200,-1205453508342,781260661001,-598679997574,-656211638873,753364919926,-442352478835,594886968571,71920490285,481560093898,1002461366735,733509113667,1344077703662,818210175702,424702434216,-257459936229,-345583748753,134245486345,-639393860173,-1717690109242,-537972449655,209733601442,168577636125,609890053039,773535354859,-480226387408
828366691845,525910948474,-388903778865,-556316556963,-1111505939940,486867872326,1371999556407,1048942846432,-1343018182434,-158495301642,1055221711246,306696591720,-632284424509,-150931474697,-675221837402,140105886473,-192450261552,-1647048715990,-275414872018,1185129072772,-59500082207,-369311399622,-1115905797963,-126132268145,772578837068,755327847387,-672805210405,-1351117073562,-668518933288,1163888167241,779014947749,-743991270673,-178991725255,-481275326405,-139057067129,-784006643163,-797464196410,301400400824,-447193602893,-72281480334
707111941039,-624624346127,-149964206112,984557787204,212752675337,1343330076927,21719232055,735375042924,989170898161,-2040008926096,-1584119777004,-550982114944,-248492414595,979568949642,632432704914,-997218863672,853251744046,-392352146462,607689932965,606698511163,-232514631672,751259478150,55272498637,-1290961314847,624602180012,338081070741,661900040954,1188602990085,1482601418780,-632426206009,-985642847280,-704397633413,-1617188661553,994633045926,170589728539,-467436410305,-615086915080,-392670675928,-459321789290,379463054547
216507518370,-1467817101614,-246644063408,-840383809412,432536206100,-291949062860,640247534668,471695499477,-397367159455,1781644822808,-1094272847966,-2015692833148,418066064404,750596553532,1212995908966,-766292914685,-1606371210233,1568670777999,909362756101,1468095639088,-1104681745165,-949376652404,-969039664897,-1406427813245,811698472452,540102552570,966515951687,182090565109,1435979833561,503442085996,104187916015,-909045412531,88067178310,-278289216120,-911894351416,881002519175,1090887234604,-913396846377,-807442955099,25945068589
